Date,Close/Last,Volume,Open,High,Low
06/29/2020,$90.60,3075508,$90.62,$90.63,$90.58
06/30/2020,$89.94,2876219,$90.09,$90.43,$89.79
07/01/2020,$87.89,1858311,$87.98,$88.63,$87.75
07/02/2020,$88.00,1789467,$87.85,$88.67,$87.81
07/03/2020,$86.62,664074,$86.51,$86.69,$85.93
07/06/2020,$87.26,3070466,$87.44,$87.45,$87.06
07/07/2020,$86.08,4155180,$86.02,$86.52,$85.98
07/08/2020,$88.12,4983120,$88.05,$88.85,$87.70
07/09/2020,$87.11,1290645,$86.95,$87.47,$86.59
07/10/2020,$86.71,3787093,$86.78,$86.74,$86.18
07/13/2020,$87.79,1517481,$88.15,$88.36,$87.53
07/14/2020,$86.20,4094804,$86.02,$86.76,$85.90
07/15/2020,$86.52,562507,$86.52,$86.66,$86.39
07/16/2020,$88.25,1605710,$88.50,$88.98,$87.64
07/17/2020,$86.16,2838377,$86.15,$86.27,$86.10
07/20/2020,$86.42,4887373,$86.50,$87.07,$86.36
07/21/2020,$86.77,1306564,$86.59,$86.88,$86.70
07/22/2020,$87.81,4418949,$87.89,$87.93,$87.81
07/23/2020,$86.22,2109473,$86.18,$87.38,$85.74
07/24/2020,$84.54,2211952,$84.71,$84.57,$83.93
07/27/2020,$85.22,1237954,$85.43,$85.32,$84.54
07/28/2020,$85.62,3408056,$86.06,$85.92,$85.26
07/29/2020,$85.96,1207173,$86.06,$86.76,$85.53
07/30/2020,$86.43,1179447,$86.48,$86.91,$85.50
07/31/2020,$85.57,1561404,$85.60,$85.68,$85.29
08/03/2020,$85.88,3480248,$85.82,$86.36,$85.31
08/04/2020,$86.28,3113987,$86.34,$87.39,$85.57
08/05/2020,$85.37,3253913,$85.32,$85.40,$84.94
08/06/2020,$87.82,3035232,$87.85,$87.82,$87.51
08/07/2020,$88.46,2878907,$88.69,$88.47,$87.46
08/10/2020,$86.91,3329915,$86.74,$87.00,$86.48
08/11/2020,$87.79,2863162,$87.99,$87.85,$87.65
08/12/2020,$86.53,1415113,$86.76,$86.78,$85.45
08/13/2020,$87.58,3192794,$87.56,$87.82,$86.57
08/14/2020,$89.13,2711549,$88.75,$89.14,$88.51
08/17/2020,$88.06,2845704,$87.95,$88.30,$87.33
08/18/2020,$89.36,923332,$89.59,$89.67,$88.90
08/19/2020,$89.93,792575,$89.93,$89.98,$88.83
08/20/2020,$91.06,1959700,$90.88,$91.18,$90.43
08/21/2020,$93.71,529336,$93.62,$94.41,$93.45
08/24/2020,$93.38,3701078,$93.54,$94.62,$93.11
08/25/2020,$92.35,2142425,$92.45,$92.86,$91.96
08/26/2020,$91.15,3107622,$91.10,$91.72,$90.80
08/27/2020,$90.06,2386963,$89.99,$90.99,$89.93
08/28/2020,$89.97,3272605,$89.90,$90.12,$89.92
08/31/2020,$90.45,1947947,$90.28,$90.62,$90.42
09/01/2020,$90.84,4676426,$91.14,$91.48,$90.50
09/02/2020,$92.00,4356756,$91.94,$92.35,$91.87
09/03/2020,$92.03,1998339,$92.26,$92.54,$91.25
09/04/2020,$94.08,1176296,$94.37,$94.91,$94.03
09/07/2020,$93.73,879039,$93.91,$94.17,$93.26
09/08/2020,$97.65,1028714,$97.57,$98.27,$97.11
09/09/2020,$98.59,3411190,$98.67,$98.95,$98.50
09/10/2020,$97.35,1052439,$97.35,$97.90,$96.67
09/11/2020,$95.82,4642535,$95.65,$96.07,$95.38
09/14/2020,$96.53,773452,$96.60,$96.77,$95.78
09/15/2020,$96.23,1278883,$96.00,$96.82,$95.75
09/16/2020,$97.29,4871047,$97.52,$97.63,$96.83
09/17/2020,$98.00,2689921,$97.91,$98.12,$97.52
09/18/2020,$97.91,3698156,$97.95,$98.09,$97.80
09/21/2020,$96.69,1262371,$96.75,$97.04,$96.43
09/22/2020,$94.54,3757945,$94.49,$94.75,$94.08
09/23/2020,$93.93,4268950,$94.04,$94.10,$93.88
09/24/2020,$95.16,642980,$95.07,$95.71,$94.53
09/25/2020,$95.49,2934003,$95.65,$96.00,$95.20
09/28/2020,$93.74,757354,$93.49,$94.03,$93.59
09/29/2020,$94.00,3706943,$94.02,$94.28,$93.25
09/30/2020,$94.56,2417160,$94.93,$94.71,$94.36
10/01/2020,$93.34,3815258,$93.15,$93.49,$93.33
10/02/2020,$93.57,4871545,$93.44,$94.16,$93.31
10/05/2020,$93.67,2735883,$93.77,$94.11,$93.57
10/06/2020,$92.10,3050982,$92.13,$92.18,$91.47
10/07/2020,$92.61,1264265,$92.68,$92.85,$92.55
10/08/2020,$93.41,808617,$93.50,$93.90,$93.21
10/09/2020,$94.96,3480346,$95.08,$95.30,$94.90
10/12/2020,$96.49,1244748,$96.71,$97.17,$96.23
10/13/2020,$94.54,4136562,$94.62,$95.28,$94.52
10/14/2020,$93.24,2554410,$93.19,$93.52,$93.22
10/15/2020,$93.98,2977748,$94.11,$94.58,$93.65
10/16/2020,$94.73,1234275,$95.09,$95.56,$94.41
10/19/2020,$95.48,1797819,$95.45,$96.47,$94.81
10/20/2020,$101.18,1534186,$100.98,$102.04,$100.30
10/21/2020,$102.07,1098506,$102.30,$102.18,$101.44
10/22/2020,$103.85,1056718,$103.82,$103.90,$103.49
10/23/2020,$105.36,2096853,$104.91,$105.65,$104.98
10/26/2020,$106.42,852414,$106.60,$106.63,$105.94
10/27/2020,$105.94,3463944,$105.82,$105.96,$105.78
10/28/2020,$107.17,2847693,$107.15,$107.76,$106.50
10/29/2020,$105.96,3263545,$106.03,$106.02,$105.60
10/30/2020,$105.60,4016144,$105.64,$105.68,$105.46
11/02/2020,$104.86,4448401,$105.01,$105.05,$104.42
11/03/2020,$105.01,624932,$104.92,$105.04,$103.88
11/04/2020,$108.74,768083,$108.85,$108.91,$108.09
11/05/2020,$105.76,2251498,$105.70,$106.66,$105.59
11/06/2020,$106.87,4377809,$107.03,$107.59,$106.53
11/09/2020,$104.34,2058426,$104.47,$104.73,$104.12
11/10/2020,$103.62,3730431,$103.43,$103.71,$103.53
11/11/2020,$105.35,3092316,$105.58,$105.45,$105.28
11/12/2020,$105.48,789220,$105.36,$105.48,$105.45
11/13/2020,$103.80,4476765,$103.97,$103.98,$103.73
11/16/2020,$102.72,1895285,$102.79,$102.99,$102.22
11/17/2020,$103.79,3422705,$104.17,$104.19,$102.64
11/18/2020,$102.68,3164749,$102.63,$102.78,$102.39
11/19/2020,$103.03,4499453,$102.96,$103.54,$102.33
11/20/2020,$103.13,1906978,$103.12,$103.34,$103.08
11/23/2020,$102.14,3421989,$102.08,$103.01,$100.83
11/24/2020,$105.50,1484156,$105.67,$106.05,$105.08
11/25/2020,$106.53,4213543,$106.19,$106.78,$105.66
11/26/2020,$103.36,1363659,$103.15,$103.50,$102.50
11/27/2020,$103.68,2737035,$103.45,$104.18,$103.39
11/30/2020,$102.67,1703920,$102.87,$103.53,$102.38
12/01/2020,$104.01,3608591,$104.37,$104.54,$103.17
12/02/2020,$102.80,4110954,$102.78,$103.75,$102.61
12/03/2020,$102.65,1247852,$102.61,$103.31,$102.54
12/04/2020,$103.45,1656618,$103.46,$103.77,$103.15
12/07/2020,$104.82,4411147,$105.07,$104.84,$104.29
12/08/2020,$102.97,1607810,$102.78,$103.24,$102.64
12/09/2020,$102.48,1312283,$102.53,$102.85,$101.85
12/10/2020,$101.77,3414863,$101.97,$101.87,$101.75
12/11/2020,$100.80,2321367,$100.90,$101.18,$100.41
12/14/2020,$103.52,3872863,$103.56,$103.84,$103.40
12/15/2020,$104.18,3399033,$104.38,$104.91,$103.37
12/16/2020,$102.24,2078315,$101.69,$102.72,$102.08
12/17/2020,$103.68,1849590,$103.82,$104.38,$103.25
12/18/2020,$107.06,4004438,$106.92,$107.58,$105.99
12/21/2020,$108.75,3545529,$108.35,$109.32,$108.55
12/22/2020,$106.32,2725541,$106.43,$106.83,$105.67
12/23/2020,$105.57,3311139,$105.86,$106.96,$104.93
12/24/2020,$107.62,1969793,$107.59,$107.89,$106.72
12/25/2020,$106.51,4990512,$106.71,$106.60,$106.28
12/28/2020,$107.24,3397706,$107.58,$107.70,$106.86
12/29/2020,$108.51,3701473,$108.80,$108.89,$108.48
12/30/2020,$107.04,1598657,$107.39,$107.34,$106.74
12/31/2020,$106.96,1426215,$107.12,$107.03,$106.92
01/01/2021,$101.91,3533449,$101.92,$103.21,$101.63
01/04/2021,$100.37,1949991,$100.05,$100.42,$99.91
01/05/2021,$100.01,3011910,$99.96,$100.59,$99.93
01/06/2021,$98.18,924528,$98.01,$98.52,$97.48
01/07/2021,$100.63,3035610,$101.07,$100.65,$100.58
01/08/2021,$98.52,3215223,$98.48,$99.39,$98.07
01/11/2021,$97.89,1112181,$97.91,$98.19,$97.53
01/12/2021,$98.10,4145525,$98.21,$98.99,$97.49
01/13/2021,$100.26,2150824,$100.27,$100.62,$99.72
01/14/2021,$98.15,639227,$98.48,$98.42,$97.85
01/15/2021,$99.89,2273055,$99.77,$100.21,$99.35
01/18/2021,$99.93,1192137,$99.97,$100.41,$99.77
01/19/2021,$98.49,781854,$98.34,$98.79,$97.89
01/20/2021,$99.19,1160327,$98.93,$99.97,$99.12
01/21/2021,$99.51,2157153,$99.39,$99.87,$98.36
01/22/2021,$98.64,4845398,$98.63,$98.76,$98.44
01/25/2021,$98.76,1985255,$98.68,$98.80,$98.67
01/26/2021,$98.21,4656004,$98.07,$98.52,$98.06
01/27/2021,$98.40,2306684,$98.12,$98.49,$98.33
01/28/2021,$99.40,2309858,$99.38,$100.06,$99.32
01/29/2021,$101.81,979083,$101.51,$102.01,$101.45
02/01/2021,$99.96,1894316,$100.11,$100.27,$99.48
02/02/2021,$103.23,2401740,$103.25,$103.52,$102.83
02/03/2021,$100.27,4762627,$99.98,$100.81,$99.60
02/04/2021,$100.06,2795936,$100.00,$100.48,$99.15
02/05/2021,$100.97,4801400,$100.82,$101.20,$100.72
02/08/2021,$101.42,3207184,$101.48,$101.45,$100.86
02/09/2021,$100.50,3412066,$100.76,$101.33,$99.41
02/10/2021,$100.20,4270771,$99.83,$100.42,$100.01
02/11/2021,$99.48,2040724,$99.51,$99.59,$98.24
02/12/2021,$98.63,2465730,$98.60,$98.76,$98.63
02/15/2021,$99.91,4820614,$100.05,$100.55,$99.49
02/16/2021,$100.47,4583290,$100.51,$101.01,$100.43
02/17/2021,$99.45,1175673,$99.30,$99.97,$99.40
02/18/2021,$100.82,4562224,$100.76,$100.84,$100.36
02/19/2021,$101.31,2388529,$101.15,$101.65,$101.16
02/22/2021,$102.57,1594316,$102.79,$102.59,$102.43
02/23/2021,$103.57,4800915,$103.57,$103.58,$103.40
02/24/2021,$102.31,2136675,$102.69,$102.79,$101.96
02/25/2021,$101.47,1206673,$101.46,$101.73,$100.97
02/26/2021,$102.63,1301849,$102.49,$102.68,$102.54
03/01/2021,$103.60,2228665,$103.29,$103.84,$103.21
03/02/2021,$103.59,1661068,$103.21,$103.81,$103.31
03/03/2021,$103.79,1535891,$103.46,$103.95,$103.32
03/04/2021,$105.82,1253494,$105.88,$105.94,$105.81
03/05/2021,$104.91,923177,$105.01,$105.16,$104.90
03/08/2021,$105.79,1142762,$105.46,$106.46,$105.22
03/09/2021,$105.49,1267876,$105.68,$105.96,$105.24
03/10/2021,$105.17,4204697,$105.07,$105.27,$105.16
03/11/2021,$106.94,1706184,$106.97,$107.17,$106.50
03/12/2021,$108.29,2260511,$108.64,$109.08,$107.54
03/15/2021,$109.64,4041815,$109.84,$109.75,$109.34
03/16/2021,$111.83,546002,$111.77,$112.41,$111.83
03/17/2021,$111.89,1215339,$111.69,$112.72,$111.16
03/18/2021,$113.07,4639289,$112.58,$113.22,$112.46
03/19/2021,$112.56,2284006,$112.40,$113.06,$112.39
03/22/2021,$113.13,1128889,$113.09,$113.18,$112.79
03/23/2021,$112.94,2867108,$112.71,$113.54,$112.83
03/24/2021,$113.12,4344886,$113.09,$113.42,$113.09
03/25/2021,$114.16,1425779,$114.18,$114.97,$113.86
03/26/2021,$112.79,3029832,$112.74,$114.09,$112.75
03/29/2021,$116.41,3819151,$116.26,$116.62,$116.13
03/30/2021,$114.69,725391,$114.73,$114.94,$114.65
03/31/2021,$112.64,691387,$112.74,$113.46,$111.53
04/01/2021,$114.64,4132632,$114.39,$115.54,$114.10
04/02/2021,$116.03,3284067,$116.36,$116.33,$115.95
04/05/2021,$117.15,1874073,$117.12,$117.39,$116.44
04/06/2021,$118.28,3035394,$118.28,$118.45,$117.92
04/07/2021,$118.28,4872352,$118.45,$119.08,$117.38
04/08/2021,$116.72,1924663,$116.78,$117.26,$116.01
04/09/2021,$116.88,2969146,$117.10,$117.47,$116.75
04/12/2021,$115.72,3791070,$115.79,$116.17,$114.86
04/13/2021,$117.45,1186268,$117.31,$117.47,$117.36
04/14/2021,$117.21,1301955,$117.30,$117.35,$117.02
04/15/2021,$115.80,1611009,$115.53,$116.69,$115.44
04/16/2021,$115.26,2513148,$115.29,$115.84,$115.09
04/19/2021,$116.00,4967223,$115.99,$116.57,$115.78
04/20/2021,$115.05,2019593,$115.00,$115.17,$114.95
04/21/2021,$113.66,2944291,$113.63,$113.69,$113.57
04/22/2021,$114.10,647745,$113.67,$114.48,$114.10
04/23/2021,$114.54,4292824,$114.42,$115.18,$114.29
04/26/2021,$113.70,2230992,$113.72,$113.91,$113.02
04/27/2021,$112.92,637686,$112.95,$113.01,$112.38
04/28/2021,$113.34,2567636,$113.10,$113.61,$112.49
04/29/2021,$110.92,4651923,$111.20,$111.08,$109.51
04/30/2021,$108.63,2483044,$108.44,$109.96,$108.12
05/03/2021,$107.48,4424221,$107.69,$107.83,$106.75
05/04/2021,$107.16,3814344,$107.25,$107.45,$107.04
05/05/2021,$107.68,549976,$107.54,$108.02,$107.05
05/06/2021,$110.12,3022620,$110.51,$110.42,$109.12
05/07/2021,$111.56,2863128,$111.30,$111.92,$111.26
05/10/2021,$111.32,3867611,$111.52,$111.98,$110.90
05/11/2021,$111.31,4905813,$111.53,$112.10,$110.99
05/12/2021,$109.67,4142693,$109.52,$109.98,$108.25
05/13/2021,$109.66,2527320,$109.97,$110.12,$109.36
05/14/2021,$109.21,2312105,$109.15,$109.47,$109.00
05/17/2021,$109.76,2447238,$109.82,$110.06,$108.95
05/18/2021,$108.43,1895796,$108.49,$108.77,$108.33
05/19/2021,$109.30,4061262,$109.27,$109.41,$109.29
05/20/2021,$111.86,708859,$112.05,$112.71,$111.54
05/21/2021,$111.70,4527902,$111.88,$112.57,$111.64
05/24/2021,$112.40,545475,$112.01,$113.41,$111.85
05/25/2021,$113.59,3803364,$113.89,$113.94,$112.91
05/26/2021,$112.93,3739254,$112.56,$113.15,$112.85
05/27/2021,$113.34,1599577,$113.57,$113.50,$113.32
05/28/2021,$113.38,1344081,$113.64,$113.57,$112.85
05/31/2021,$113.57,4195727,$113.32,$113.94,$113.32
06/01/2021,$112.28,2102970,$112.19,$113.41,$111.79
06/02/2021,$112.35,2031064,$112.10,$112.45,$112.25
06/03/2021,$113.21,4911887,$113.16,$113.66,$112.24
06/04/2021,$115.73,727189,$115.66,$116.53,$114.93
06/07/2021,$117.43,2576198,$117.61,$117.86,$116.48
06/08/2021,$121.31,1968919,$121.62,$121.33,$120.41
06/09/2021,$119.94,3781941,$120.28,$121.02,$119.82
06/10/2021,$121.55,3150324,$121.41,$121.86,$121.14
06/11/2021,$121.91,3910580,$121.85,$122.04,$121.27
06/14/2021,$126.00,4185104,$125.58,$126.01,$125.62
06/15/2021,$124.51,1920858,$124.31,$125.25,$123.37
06/16/2021,$122.97,2248982,$123.21,$124.53,$122.56
06/17/2021,$121.90,1945065,$122.29,$122.22,$121.60
06/18/2021,$118.10,578077,$117.81,$118.39,$116.83
06/21/2021,$117.19,2141232,$117.06,$117.81,$116.84
06/22/2021,$115.89,4945818,$115.88,$116.29,$115.46
06/23/2021,$116.18,4595077,$116.24,$117.25,$116.00
06/24/2021,$116.80,1284192,$116.61,$117.14,$116.04
06/25/2021,$120.15,1420114,$120.26,$120.37,$119.22
06/28/2021,$121.90,1101891,$121.79,$122.26,$121.88
06/29/2021,$120.88,4029921,$120.87,$121.55,$120.42
06/30/2021,$119.28,2682926,$119.41,$119.77,$119.01
07/01/2021,$120.19,2985670,$120.19,$120.50,$119.78
07/02/2021,$117.86,3844250,$117.75,$118.49,$116.67
07/05/2021,$121.16,3866085,$121.14,$121.87,$121.08
07/06/2021,$123.35,4523278,$123.33,$124.20,$123.13
07/07/2021,$122.51,1037977,$122.42,$122.91,$122.40
07/08/2021,$119.43,2499014,$119.37,$119.53,$118.62
07/09/2021,$121.90,4203292,$122.29,$121.99,$121.31
07/12/2021,$121.72,2058141,$121.85,$122.45,$120.99
07/13/2021,$124.02,4168280,$123.95,$124.53,$123.62
07/14/2021,$121.12,3223408,$121.28,$121.34,$120.48
07/15/2021,$120.06,2348058,$119.98,$120.29,$119.73
07/16/2021,$120.09,2659173,$120.37,$120.11,$119.38
07/19/2021,$120.20,542291,$120.29,$120.97,$119.77
07/20/2021,$119.41,4997968,$119.39,$119.53,$118.82
07/21/2021,$120.56,2622827,$120.67,$120.59,$120.10
07/22/2021,$118.67,2568671,$118.29,$119.47,$117.82
07/23/2021,$118.44,1208672,$118.17,$118.88,$117.55
07/26/2021,$118.67,837369,$118.39,$119.06,$118.48
07/27/2021,$119.62,4476974,$119.65,$120.91,$119.47
07/28/2021,$120.93,3992963,$121.34,$121.11,$120.12
07/29/2021,$118.93,2727039,$119.46,$119.06,$118.60
07/30/2021,$116.24,796063,$116.39,$116.39,$115.98
08/02/2021,$118.52,1883875,$118.64,$119.45,$117.23
08/03/2021,$119.13,2376336,$118.70,$119.19,$118.75
08/04/2021,$117.83,4456778,$117.70,$117.99,$117.28
08/05/2021,$120.62,3387757,$120.43,$120.99,$120.59
08/06/2021,$120.86,2968665,$120.71,$120.97,$120.70
08/09/2021,$123.04,3409984,$123.00,$123.31,$122.10
08/10/2021,$123.19,1192924,$123.07,$123.31,$122.88
08/11/2021,$127.08,3070115,$126.58,$127.76,$126.74
08/12/2021,$130.50,2161655,$130.69,$131.17,$129.80
08/13/2021,$130.04,3600498,$129.76,$130.12,$129.80
08/16/2021,$131.97,1523920,$132.04,$132.44,$131.42
08/17/2021,$133.28,4311666,$133.84,$134.08,$132.59
08/18/2021,$136.08,4319712,$135.83,$137.11,$134.74
08/19/2021,$134.15,1533668,$133.47,$134.52,$132.77
08/20/2021,$135.56,2973199,$135.48,$135.82,$134.81
08/23/2021,$137.76,797675,$138.06,$138.84,$137.61
08/24/2021,$134.20,1208175,$134.72,$134.24,$134.01
08/25/2021,$131.86,4175002,$131.54,$132.23,$131.66
08/26/2021,$127.92,2367306,$128.04,$129.12,$127.40
08/27/2021,$127.43,763625,$127.31,$128.35,$126.88
08/30/2021,$128.83,1342840,$128.80,$130.25,$128.46
08/31/2021,$131.79,4894643,$132.49,$132.08,$131.68
09/01/2021,$131.97,625355,$131.57,$132.30,$131.78
09/02/2021,$135.26,4722102,$135.33,$135.95,$135.09
09/03/2021,$132.51,1115937,$132.64,$132.98,$131.45
09/06/2021,$129.20,1875607,$129.48,$129.35,$128.88
09/07/2021,$129.11,519477,$129.14,$129.48,$128.64
09/08/2021,$129.89,4056210,$129.97,$130.72,$129.46
09/09/2021,$129.85,2987111,$129.75,$130.42,$129.09
09/10/2021,$125.91,2509606,$125.98,$126.32,$125.79
09/13/2021,$125.77,2059757,$125.68,$125.83,$124.95
09/14/2021,$123.35,3932207,$123.51,$124.49,$123.11
09/15/2021,$124.62,4967890,$124.53,$125.29,$124.22
09/16/2021,$125.34,2381297,$125.43,$126.29,$125.00
09/17/2021,$123.61,1323759,$123.60,$124.03,$123.24
09/20/2021,$122.68,3530855,$122.96,$122.71,$121.92
09/21/2021,$120.77,631184,$120.76,$120.92,$120.76
09/22/2021,$120.68,1635627,$120.25,$120.83,$120.50
